     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   277→/* Global scrollbar */
   278→:root *::-webkit-scrollbar {
   279→  width: 6px;
   280→  height: 6px;
   281→}
   282→:root *::-webkit-scrollbar-track {
   283→  background: transparent;
   284→}
   285→:root *::-webkit-scrollbar-thumb {
   286→  background: rgba(255, 255, 255, 0.1);
   287→  border-radius: 999px;
   288→}
   289→:root *::-webkit-scrollbar-thumb:hover {
   290→  background: rgba(255, 255, 255, 0.2);
   291→}
   292→.light *::-webkit-scrollbar-thumb {
   293→  background: rgba(0, 0, 0, 0.12);
   294→}
   295→.light *::-webkit-scrollbar-thumb:hover {
   296→  background: rgba(0, 0, 0, 0.2);
   297→}
   298→
   299→/* ==========================================================================
   300→   GOLD GRADIENT UTILITIES
   301→   ========================================================================== */
   302→.gold-gradient {
   303→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   304→}
   305→
   306→.gold-gradient-text {
   307→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   308→  -webkit-background-clip: text;
   309→  background-clip: text;
   310→  -webkit-text-fill-color: transparent;
   311→}
   312→
   313→.gold-border-gradient {
   314→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   315→}
   316→
   317→.gold-glow {
   318→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   319→}
   320→
   321→.gold-glow-sm {
   322→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   323→}
   324→
   325→/* Premium card surface */
   326→.premium-card {
   327→  background: var(--card);
   328→  border: 1px solid var(--border);
   329→}
   330→.light .premium-card {
   331→  background: linear-gradient(145deg, #ffffff 0%, #fafaf8 100%);
   332→  border: 1px solid rgba(184, 146, 58, 0.12);
   333→}
   334→
   335→.premium-card-hover:hover {
   336→  border-color: rgba(212, 168, 83, 0.2);
   337→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   338→}
   339→
   340→/* ==========================================================================
   341→   ANIMATIONS
   342→   ========================================================================== */
   343→
   344→/* أنيميشن النبض للعاجل */
   345→@keyframes pulse-urgent {
   346→  0%, 100% { opacity: 1; }
   347→  50% { opacity: 0.6; }
   348→}
   349→.urgent-pulse {
   350→  animation: pulse-urgent 1.5s ease-in-out infinite;
   351→}
   352→
   353→/* Upload Drop Zone Animations */
   354→@keyframes border-dance {
   355→  0% { border-color: #f0d58a; }
   356→  25% { border-color: #d4a853; }
   357→  50% { border-color: #b8923a; }
   358→  75% { border-color: #d4a853; }
   359→  100% { border-color: #f0d58a; }
   360→}
   361→.animate-border-dance {
   362→  animation: border-dance 3s ease-in-out infinite;
   363→}
   364→
   365→@keyframes upload-icon-pulse {
   366→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   367→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   368→}
   369→.animate-upload-pulse {
   370→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   371→}
   372→
   373→@keyframes success-bounce {
   374→  0% { transform: scale(0); opacity: 0; }
   375→  50% { transform: scale(1.2); }
   376→  70% { transform: scale(0.9); }
   377→  100% { transform: scale(1); opacity: 1; }
   378→}
   379→.animate-success-bounce {
   380→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   381→}
   382→
   383→@keyframes shimmer {
   384→  0% { background-position: -200% 0; }
   385→  100% { background-position: 200% 0; }
   386→}
   387→.animate-shimmer {
   388→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   389→  background-size: 200% 100%;
   390→  animation: shimmer 1.5s infinite;
   391→}
   392→
   393→/* Card hover lift animation */
   394→@keyframes card-lift {
   395→  0%, 100% { transform: translateY(0); }
   396→  50% { transform: translateY(-2px); }
   397→}
   398→.animate-card-lift:hover {
   399→  animation: card-lift 0.3s ease-in-out;
   400→}
   401→
   402→@keyframes pulse-slow {
   403→  0%, 100% { opacity: 1; }
   404→  50% { opacity: 0.75; }
   405→}
   406→.animate-pulse-slow {
   407→  animation: pulse-slow 3s ease-in-out infinite;
   408→}
   409→
   410→/* Introduce progress bar animation */
   411→@keyframes introProgress {
   412→  0% { width: 0%; }
   413→  100% { width: 100%; }
   414→}
   415→.animate-intro-progress {
   416→  animation: introProgress 3s ease-out forwards;
   417→}
   418→
   419→/* تذييل متحرك */
   420→.footer-collapse {
   421→  max-height: 0;
   422→  overflow: hidden;
   423→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   424→}
   425→@media (min-width: 768px) {
   426→  .footer-collapse {
   427→    max-height: none !important;
   428→    overflow: visible;
   429→  }
   430→}
   431→
   432→/* أنيميشن العوم والتوهّج */
   433→@keyframes float {
   434→  0%, 100% { transform: translateY(0px); }
   435→  50% { transform: translateY(-6px); }
   436→}
   437→.animate-float {
   438→  animation: float 3s ease-in-out infinite;
   439→}
   440→
   441→@keyframes fadeIn {
   442→  0% { opacity: 0; transform: translateY(4px); }
   443→  100% { opacity: 1; transform: translateY(0); }
   444→}
   445→.animate-fade-in {
   446→  animation: fadeIn 1.2s ease-out;
   447→}
   448→
   449→@keyframes glow-pulse {
   450→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   451→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   452→}
   453→.animate-glow-pulse {
   454→  animation: glow-pulse 2s ease-in-out infinite;
   455→}
   456→
   457→@keyframes slide-up {
   458→  from { opacity: 0; transform: translateY(8px); }
   459→  to { opacity: 1; transform: translateY(0); }
   460→}
   461→.animate-slide-up {
   462→  animation: slide-up 0.4s ease-out forwards;
   463→}
   464→
   465→@keyframes glow-pulse-gold {
   466→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   467→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   468→}
   469→.animate-glow-pulse-amber {
   470→  animation: glow-pulse-gold 2s ease-in-out infinite;
   471→}
   472→
   473→@keyframes gradient-border-spin {
   474→  0% { --border-angle: 0deg; }
   475→  100% { --border-angle: 360deg; }
   476→}
   477→
   478→/* Gradient border animation wrapper — Gold themed */
   479→.gradient-border-animated {
   480→  position: relative;
   481→  border-radius: 1rem;
   482→  overflow: hidden;
   483→}
   484→.gradient-border-animated::before {
   485→  content: '';
   486→  position: absolute;
   487→  inset: 0;
   488→  padding: 2px;
   489→  border-radius: inherit;
   490→  background: conic-gradient(
   491→    from var(--border-angle, 0deg),
   492→    #f0d58a,
   493→    #d4a853,
   494→    #a88850,
   495→    #d4a853,
   496→    #f0d58a
   497→  );
   498→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   499→  -webkit-mask-composite: xor;
   500→  mask-composite: exclude;
   501→  animation: gradient-border-spin 4s linear infinite;
   502→  pointer-events: none;
   503→}
   504→@property --border-angle {
   505→  syntax: '<angle>';
   506→  initial-value: 0deg;
   507→  inherits: false;
   508→}
   509→
   510→/* Active nav glow — Gold */
   511→.nav-active-glow {
   512→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   513→}
   514→
   515→/* Confetti animation for celebration */
   516→@keyframes confetti {
   517→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   518→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   519→}
   520→@media (prefers-reduced-motion: no-preference) {
   521→  .animate-confetti {
   522→    animation: confetti 1.8s ease-out forwards;
   523→  }
   524→}
   525→
   526→/* Slide-up bar animation */
   527→@keyframes slide-up-bar {
   528→  from { opacity: 0; transform: translateY(100%); }
   529→  to { opacity: 1; transform: translateY(0); }
   530→}
   531→@media (prefers-reduced-motion: no-preference) {
   532→  .animate-slide-up-bar {
   533→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   534→  }
   535→}
   536→
   537→/* Typing dots indicator */
   538→@keyframes typing-dots {
   539→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   540→  30% { opacity: 1; transform: translateY(-4px); }
   541→}
   542→@media (prefers-reduced-motion: no-preference) {
   543→  .typing-dot {
   544→    animation: typing-dots 1.4s ease-in-out infinite;
   545→  }
   546→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   547→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   548→}
   549→
   550→/* Pulse glow effect for icons — Gold */
   551→@keyframes pulse-glow {
   552→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   553→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   554→}
   555→@media (prefers-reduced-motion: no-preference) {
   556→  .animate-pulse-glow {
   557→    animation: pulse-glow 2s ease-in-out infinite;
   558→  }
   559→}
   560→
   561→/* Shimmer text effect — Gold */
   562→@keyframes text-shimmer {
   563→  0% { background-position: -200% center; }
   564→  100% { background-position: 200% center; }
   565→}
   566→@media (prefers-reduced-motion: no-preference) {
   567→  .animate-text-shimmer {
   568→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   569→    background-size: 200% auto;
   570→    -webkit-background-clip: text;
   571→    background-clip: text;
   572→    -webkit-text-fill-color: transparent;
   573→    animation: text-shimmer 3s linear infinite;
   574→  }
   575→}
   576→
   577→/* Float with subtle rotation */
   578→@keyframes float-gentle {
   579→  0%, 100% { transform: translateY(0) rotate(0deg); }
   580→  25% { transform: translateY(-4px) rotate(0.5deg); }
   581→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   582→}
   583→@media (prefers-reduced-motion: no-preference) {
   584→  .animate-float-gentle {
   585→    animation: float-gentle 4s ease-in-out infinite;
   586→  }
   587→}
   588→
   589→/* Confetti scattered dots */
   590→@keyframes confetti-scatter {
   591→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   592→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   593→}
   594→@media (prefers-reduced-motion: no-preference) {
   595→  .confetti-dot {
   596→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   597→    animation-delay: var(--delay, 0s);
   598→  }
   599→}
   600→
   601→/* ==========================================================================
   602→   PRINT STYLES
   603→   ========================================================================== */
   604→@media print {
   605→  body * {
   606→    visibility: hidden !important;
   607→  }
   608→  #print-content,
   609→  #print-content *,
   610→  #direct-print-area,
   611→  #direct-print-area * {
   612→    visibility: visible !important;
   613→  }
   614→  #print-content,
   615→  #direct-print-area {
   616→    position: absolute !important;
   617→    left: 0 !important;
   618→    top: 0 !important;
   619→    width: 100% !important;
   620→    margin: 0 !important;
   621→    padding: 0 !important;
   622→  }
   623→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   624→  .print-hide {
   625→    display: none !important;
   626→  }
   627→
   628→  .print-job-ticket {
   629→    background: white !important;
   630→    color: #000 !important;
   631→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   632→    font-size: 12pt !important;
   633→    line-height: 1.5 !important;
   634→    padding: 16px !important;
   635→    direction: rtl !important;
   636→  }
   637→
   638→  .pjt-header {
   639→    display: flex !important;
   640→    align-items: center !important;
   641→    gap: 12px !important;
   642→    margin-bottom: 12px !important;
   643→  }
   644→  .pjt-logo {
   645→    width: 48px !important;
   646→    height: 48px !important;
   647→    object-fit: contain !important;
   648→  }
   649→  .pjt-shop-info {
   650→    flex: 1 !important;
   651→  }
   652→  .pjt-shop-name {
   653→    font-size: 18pt !important;
   654→    font-weight: 700 !important;
   655→    margin: 0 !important;
   656→    color: #000 !important;
   657→  }
   658→  .pjt-shop-phone,
   659→  .pjt-shop-address {
   660→    font-size: 9pt !important;
   661→    color: #444 !important;
   662→    margin: 1px 0 !important;
   663→  }
   664→
   665→  .pjt-divider {
   666→    border: none !important;
   667→    border-top: 1.5px dashed #999 !important;
   668→    margin: 10px 0 !important;
   669→  }
   670→
   671→  .pjt-ref-row {
   672→    display: flex !important;
   673→    justify-content: space-between !important;
   674→    align-items: center !important;
   675→  }
   676→  .pjt-ref-box {
   677→    text-align: right !important;
   678→  }
   679→  .pjt-ref-label {
   680→    font-size: 9pt !important;
   681→    color: #666 !important;
   682→  }
   683→  .pjt-ref-value {
   684→    font-size: 16pt !important;
   685→    font-weight: 800 !important;
   686→    font-family: monospace !important;
   687→    letter-spacing: 1px !important;
   688→    color: #000 !important;
   689→  }
   690→  .pjt-status-badge {
   691→    font-size: 10pt !important;
   692→    padding: 3px 12px !important;
   693→    border: 1.5px solid #999 !important;
   694→    border-radius: 20px !important;
   695→    font-weight: 600 !important;
   696→  }
   697→
   698→  .pjt-section {
   699→    margin: 10px 0 !important;
   700→  }
   701→  .pjt-section-title {
   702→    font-size: 11pt !important;
   703→    font-weight: 700 !important;
   704→    color: #000 !important;
   705→    margin: 0 0 6px 0 !important;
   706→    border-right: 3px solid #b8923a !important;
   707→    padding-right: 8px !important;
   708→  }
   709→
   710→  .pjt-grid-2 {
   711→    display: grid !important;
   712→    grid-template-columns: 1fr 1fr !important;
   713→    gap: 4px 16px !important;
   714→  }
   715→  .pjt-grid-3 {
   716→    display: grid !important;
   717→    grid-template-columns: 1fr 1fr 1fr !important;
   718→    gap: 4px 12px !important;
   719→  }
   720→  .pjt-grid-4 {
   721→    display: grid !important;
   722→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   723→    gap: 4px 12px !important;
   724→    margin-bottom: 8px !important;
   725→  }
   726→  .pjt-field-full {
   727→    grid-column: 1 / -1 !important;
   728→  }
   729→
   730→  .pjt-field {
   731→    display: flex !important;
   732→    justify-content: space-between !important;
   733→    align-items: baseline !important;
   734→    padding: 2px 0 !important;
   735→  }
   736→  .pjt-field-label {
   737→    font-size: 9pt !important;
   738→    color: #666 !important;
   739→  }
   740→  .pjt-field-value {
   741→    font-size: 10pt !important;
   742→    font-weight: 600 !important;
   743→    color: #000 !important;
   744→  }
   745→
   746→  .pjt-file-row {
   747→    display: flex !important;
   748→    justify-content: space-between !important;
   749→    align-items: center !important;
   750→  }
   751→  .pjt-file-name {
   752→    font-size: 10pt !important;
   753→    font-weight: 600 !important;
   754→    color: #000 !important;
   755→  }
   756→  .pjt-file-meta {
   757→    font-size: 9pt !important;
   758→    color: #666 !important;
   759→  }
   760→
   761→  .pjt-pricing-breakdown {
   762→    margin: 6px 0 !important;
   763→    padding: 6px 8px !important;
   764→    border: 1px solid #ddd !important;
   765→    border-radius: 6px !important;
   766→    background: #fafafa !important;
   767→  }
   768→  .pjt-price-row {
   769→    display: flex !important;
   770→    justify-content: space-between !important;
   771→    font-size: 9pt !important;
   772→    color: #444 !important;
   773→    padding: 1px 0 !important;
   774→  }
   775→  .pjt-price-saving {
   776→    color: #16a34a !important;
   777→  }
   778→  .pjt-total-row {
   779→    display: flex !important;
   780→    justify-content: space-between !important;
   781→    font-size: 14pt !important;
   782→    font-weight: 800 !important;
   783→    color: #000 !important;
   784→    padding: 6px 0 0 0 !important;
   785→    border-top: 2px solid #000 !important;
   786→    margin-top: 6px !important;
   787→  }
   788→
   789→  .pjt-footer {
   790→    display: flex !important;
   791→    justify-content: space-between !important;
   792→    font-size: 8pt !important;
   793→    color: #999 !important;
   794→    margin-top: 4px !important;
   795→  }
   796→
   797→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   798→  .direct-print-area {
   799→    background: white !important;
   800→    color: #000 !important;
   801→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   802→    font-size: 11pt !important;
   803→    line-height: 1.5 !important;
   804→    padding: 14px !important;
   805→    direction: rtl !important;
   806→  }
   807→  .dpa-header {
   808→    display: flex !important;
   809→    flex-direction: column !important;
   810→    align-items: flex-start !important;
   811→    margin-bottom: 8px !important;
   812→  }
   813→  .dpa-shop-name {
   814→    font-size: 16pt !important;
   815→    font-weight: 800 !important;
   816→    color: #000 !important;
   817→    margin: 0 !important;
   818→  }
   819→  .dpa-shop-phone,
   820→  .dpa-shop-address {
   821→    font-size: 9pt !important;
   822→    color: #444 !important;
   823→    margin: 1px 0 !important;
   824→  }
   825→  .dpa-divider {
   826→    border: none !important;
   827→    border-top: 1.5px dashed #999 !important;
   828→    margin: 8px 0 !important;
   829→  }
   830→  .dpa-ref-row {
   831→    display: flex !important;
   832→    align-items: center !important;
   833→    gap: 12px !important;
   834→  }
   835→  .dpa-ref-label {
   836→    font-size: 9pt !important;
   837→    color: #666 !important;
   838→  }
   839→  .dpa-ref-value {
   840→    font-size: 15pt !important;
   841→    font-weight: 800 !important;
   842→    font-family: monospace !important;
   843→    color: #000 !important;
   844→  }
   845→  .dpa-status {
   846→    margin-right: auto !important;
   847→    font-size: 10pt !important;
   848→    padding: 2px 10px !important;
   849→    border: 1.5px solid #999 !important;
   850→    border-radius: 20px !important;
   851→    font-weight: 600 !important;
   852→  }
   853→  .dpa-section {
   854→    margin: 8px 0 !important;
   855→  }
   856→  .dpa-section-title {
   857→    font-size: 11pt !important;
   858→    font-weight: 700 !important;
   859→    color: #000 !important;
   860→    margin: 0 0 6px 0 !important;
   861→    border-right: 3px solid #b8923a !important;
   862→    padding-right: 8px !important;
   863→  }
   864→  .dpa-file-section {
   865→    margin: 8px 0 !important;
   866→    text-align: center !important;
   867→  }
   868→  .dpa-image {
   869→    max-width: 100% !important;
   870→    max-height: 70vh !important;
   871→    object-fit: contain !important;
   872→    border: 1px solid #ddd !important;
   873→    border-radius: 6px !important;
   874→  }
   875→  .dpa-grid {
   876→    display: grid !important;
   877→    grid-template-columns: 1fr 1fr !important;
   878→    gap: 4px 16px !important;
   879→  }
   880→  .dpa-field {
