   700→                      <SelectContent>
   755→                    { label: 'طلبات الشهر', value: monthOrders, icon: ShoppingCart, color: 'from-amber-400 to-amber-600' },
   756→                    { label: 'متوسط قيمة الطلب', value: formatDA(monthOrders > 0 ? Math.round(monthRevenue / monthOrders) : 0), icon: TrendingUp, color: 'from-violet-400 to-violet-600' },
   757→                    { label: 'المتاجر النشطة', value: `${activeShops}/${shops.length}`, icon: Store, color: 'from-sky-400 to-sky-600' },
   758→                  ].map((c, i) => (
   759→                    <motion.div key={c.label} {...fadeIn} transition={{ delay: i * 0.06 }}>
   760→                      <Card className="border-0 shadow-sm">
   761→                        <CardContent className="p-4">
   762→                          <div className="flex items-center justify-between">
   763→                            <div><p className="text-xs text-muted-foreground mb-1">{c.label}</p><p className="text-lg font-bold tabular-nums">{c.value}</p></div>
   764→                            <div className={`w-9 h-9 rounded-lg bg-gradient-to-br ${c.color} flex items-center justify-center`}><c.icon className="h-4 w-4 text-white" /></div>
   765→                          </div>
   766→                        </CardContent>
   767→                      </Card>
   768→                    </motion.div>
   769→                  ))}
   770→                </div>
   771→
   772→                {/* 7-Day Revenue Chart */}
   773→                <Card>
   774→                  <CardHeader className="pb-2"><CardTitle className="text-sm font-bold">الإيرادات اليومية — آخر 7 أيام</CardTitle></CardHeader>
   775→                  <CardContent>
   776→                    {dailyData.length > 0 ? (
   777→                      <div className="space-y-1">
   778→                        {dailyData.map((d) => {
   779→                          const maxRev = Math.max(...dailyData.map((x) => x.revenue), 1);
   780→                          const pct = (d.revenue / maxRev) * 100;
   781→                          return (
   782→                            <div key={d.date} className="flex items-center gap-3">
   783→                              <span className="text-[11px] text-muted-foreground w-16 shrink-0 tabular-nums">{d.date?.slice(5)}</span>
   784→                              <div className="flex-1 h-6 bg-muted rounded overflow-hidden">
   785→                                <div className="h-full bg-gradient-to-l from-amber-400 to-amber-600 rounded transition-all duration-700" style={{ width: `${Math.max(pct, 1)}%` }} />
   786→                              </div>
   787→                              <span className="text-xs font-medium tabular-nums w-20 text-left shrink-0">{formatDA(d.revenue)}</span>
   788→                              <span className="text-[10px] text-muted-foreground w-8 text-left shrink-0">{d.orders} طلب</span>
   789→                            </div>
   790→                          );
   791→                        })}
   792→                      </div>
   793→                    ) : <p className="text-sm text-muted-foreground">لا توجد بيانات</p>}
   794→                  </CardContent>
   795→                </Card>
   796→
   797→                {/* Status + Service Distribution */}
   798→                <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   799→                  <Card>
   800→                    <CardHeader className="pb-2"><CardTitle className="text-sm font-bold">توزيع حالات الطلبات</CardTitle></CardHeader>
   801→                    <CardContent className="space-y-3">
   802→                      {Object.entries(statusCounts).sort((a, b) => b[1] - a[1]).map(([status, count]) => {
   803→                        const pct = totalOrders > 0 ? Math.round((count / totalOrders) * 100) : 0;
   804→                        const colors: Record<string, string> = { pending: 'bg-amber-500', printing: 'bg-blue-500', ready: 'bg-violet-500', delivered: 'bg-emerald-500', cancelled: 'bg-rose-500' };
   805→                        return (
   806→                          <div key={status} className="space-y-1">
   807→                            <div className="flex items-center justify-between text-xs"><span>{statusLabelAr(status)}</span><span className="tabular-nums font-medium">{count} ({pct}%)</span></div>
   808→                            <div className="h-2 bg-muted rounded-full overflow-hidden"><div className={`h-full rounded-full ${colors[status] || 'bg-muted-foreground'}`} style={{ width: `${pct}%` }} /></div>
   809→                          </div>
   810→                        );
   811→                      })}
   812→                    </CardContent>
   813→                  </Card>
   814→                  <Card>
   815→                    <CardHeader className="pb-2"><CardTitle className="text-sm font-bold">أفضل العملاء</CardTitle><CardDescription>حسب إجمالي الإنفاق</CardDescription></CardHeader>
   816→                    <CardContent className="space-y-2 max-h-72 overflow-y-auto">
   817→                      {uniqueCustomers.slice(0, 10).map((c, i) => (
   818→                        <div key={c.phone + i} className="flex items-center justify-between p-2 rounded-lg hover:bg-muted/50">
   819→                          <div className="flex items-center gap-2">
   820→                            <span className="w-6 h-6 rounded-full bg-muted flex items-center justify-center text-[10px] font-bold">{i + 1}</span>
   821→                            <div><p className="text-xs font-medium">{c.name}</p><p className="text-[10px] text-muted-foreground" dir="ltr">{c.phone}</p></div>
   822→                          </div>
   823→                          <div className="text-left"><p className="text-xs font-bold tabular-nums">{formatDA(c.total)}</p><p className="text-[10px] text-muted-foreground">{c.orders} طلب</p></div>
   824→                        </div>
   825→                      ))}
   826→                      {uniqueCustomers.length === 0 && <p className="text-xs text-muted-foreground">لا توجد بيانات</p>}
   827→                    </CardContent>
   828→                  </Card>
   829→                </div>
   830→              </motion.div>
   831→            )}
   832→
   833→            {/* ====== CUSTOMERS TAB ====== */}
   834→            {activeTab === 'customers' && (
   835→              <motion.div key="customers" {...fadeIn} className="space-y-4">
   836→                <div className="flex items-center justify-between flex-wrap gap-2">
   837→                  <div className="relative max-w-sm flex-1">
   838→                    <Search className="absolute right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   839→                    <Input placeholder="بحث بالاسم أو الهاتف..." value={searchQuery} onChange={(e) => setSearchQuery(e.target.value)} className="pr-9" />
   840→                  </div>
   841→                  <Badge variant="outline">{uniqueCustomers.length} عميل فريد</Badge>
   842→                </div>
   843→                {uniqueCustomers.length === 0 ? (
   844→                  <Card className="border-dashed"><CardContent className="flex flex-col items-center gap-3 py-16"><Users className="h-12 w-12 text-muted-foreground/30" /><p className="text-muted-foreground">لا يوجد عملاء</p></CardContent></Card>
   845→                ) : (
   846→                  <div className="space-y-2">
   847→                    {uniqueCustomers
   848→                      .filter((c) => (c.name || '').toLowerCase().includes(searchQuery.toLowerCase()) || (c.phone || '').includes(searchQuery))
   849→                      .map((c, i) => (
   850→                      <Card key={c.phone + i} className="hover:shadow-sm transition-shadow">
   851→                        <CardContent className="p-3 sm:p-4">
   852→                          <div className="flex items-center justify-between gap-3">
   853→                            <div className="flex items-center gap-3">
   854→                              <div className="w-9 h-9 rounded-full bg-gradient-to-br from-amber-100 to-amber-50 dark:from-amber-900/30 dark:to-amber-800/20 flex items-center justify-center text-sm font-bold text-amber-700 dark:text-amber-300">
   855→                                {(c.name || '?')[0]}
   856→                              </div>
   857→                              <div>
   858→                                <p className="text-sm font-medium">{c.name}</p>
   859→                                <p className="text-xs text-muted-foreground" dir="ltr">{c.phone}</p>
   860→                              </div>
   861→                            </div>
   862→                            <div className="text-left">
   863→                              <p className="text-sm font-bold tabular-nums">{formatDA(c.total)}</p>
   864→                              <p className="text-[10px] text-muted-foreground">{c.orders} طلب · {getTimeAgoShort(c.lastOrder)}</p>
   865→                            </div>
   866→                          </div>
   867→                        </CardContent>
   868→                      </Card>
   869→                    ))}
   870→                  </div>
   871→                )}
   872→              </motion.div>
   873→            )}
   874→
   875→            {/* ====== SETTINGS TAB ====== */}
   876→            {activeTab === 'settings' && (
   877→              <motion.div key="settings" {...fadeIn} className="space-y-6">
   878→                {settingsLoading && !platformSettings ? (
   879→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">{Array.from({ length: 4 }).map((_, i) => <Skeleton key={i} className="h-48 rounded-xl" />)}</div>
   880→                ) : platformSettings ? (
   881→                  <>
   882→                    {/* Platform Info */}
   883→                    <Card>
   884→                      <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Globe className="h-4 w-4" />معلومات المنصة</CardTitle></CardHeader>
   885→                      <CardContent className="space-y-4">
   886→                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   887→                          <div className="space-y-2"><Label>اسم المنصة</Label><Input value={platformSettings.platformName} onChange={(e) => setPlatformSettings({ ...platformSettings, platformName: e.target.value })} /></div>
   888→                          <div className="space-y-2"><Label>الشعار النصي</Label><Input value={platformSettings.platformTagline} onChange={(e) => setPlatformSettings({ ...platformSettings, platformTagline: e.target.value })} /></div>
   889→                          <div className="space-y-2"><Label>البريد الإلكتروني</Label><Input value={platformSettings.platformEmail} onChange={(e) => setPlatformSettings({ ...platformSettings, platformEmail: e.target.value })} dir="ltr" /></div>
   890→                          <div className="space-y-2"><Label>الهاتف</Label><Input value={platformSettings.platformPhone} onChange={(e) => setPlatformSettings({ ...platformSettings, platformPhone: e.target.value })} dir="ltr" /></div>
   891→                          <div className="space-y-2"><Label>واتساب</Label><Input value={platformSettings.platformWhatsapp} onChange={(e) => setPlatformSettings({ ...platformSettings, platformWhatsapp: e.target.value })} dir="ltr" placeholder="213xxxxxxxxx" /></div>
   892→                          <div className="space-y-2"><Label>وصف المنصة</Label><Textarea value={platformSettings.platformDescription} onChange={(e) => setPlatformSettings({ ...platformSettings, platformDescription: e.target.value })} rows={2} /></div>
   893→                        </div>
   894→                        <Button onClick={() => saveSettings(platformSettings)} disabled={settingsSaving} className="gap-2 bg-gradient-to-l from-amber-500 to-amber-600 text-white">
   895→                          <Save className="h-4 w-4" />{settingsSaving ? 'جاري الحفظ...' : 'حفظ التغييرات'}
   896→                        </Button>
   897→                      </CardContent>
   898→                    </Card>
   899→
   900→                    {/* General Settings */}
   901→                    <Card>
   902→                      <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Settings className="h-4 w-4" />الإعدادات العامة</CardTitle></CardHeader>
   903→                      <CardContent className="space-y-4">
   904→                        <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   905→                          <div className="space-y-2"><Label>الدولة الافتراضية</Label>
   906→                            <Select value={platformSettings.defaultCountry} onValueChange={(v) => setPlatformSettings({ ...platformSettings, defaultCountry: v })}>
   907→                              <SelectTrigger><SelectValue /></SelectTrigger>
   908→                              <SelectContent>{ARAB_COUNTRIES.map((c) => (<SelectItem key={c.code} value={c.code}>{c.flag} {c.name_ar}</SelectItem>))}</SelectContent>
   909→                            </Select>
   910→                          </div>
   911→                          <div className="space-y-2"><Label>اللغة الافتراضية</Label>
   912→                            <Select value={platformSettings.defaultLanguage} onValueChange={(v) => setPlatformSettings({ ...platformSettings, defaultLanguage: v })}>
   913→                              <SelectTrigger><SelectValue /></SelectTrigger>
   914→                              <SelectContent><SelectItem value="ar">العربية</SelectItem><SelectItem value="fr">الفرنسية</SelectItem><SelectItem value="en">الإنجليزية</SelectItem></SelectContent>
   915→                            </Select>
   916→                          </div>
   917→                          <div className="space-y-2"><Label>العملة الافتراضية</Label>
   918→                            <Select value={platformSettings.defaultCurrency} onValueChange={(v) => setPlatformSettings({ ...platformSettings, defaultCurrency: v })}>
   919→                              <SelectTrigger><SelectValue /></SelectTrigger>
   920→                              <SelectContent><SelectItem value="DZD">دينار جزائري (DZD)</SelectItem><SelectItem value="TND">دينار تونسي (TND)</SelectItem><SelectItem value="MAD">درهم مغربي (MAD)</SelectItem><SelectItem value="SAR">ريال سعودي (SAR)</SelectItem><SelectItem value="AED">درهم إماراتي (AED)</SelectItem><SelectItem value="EGP">جنيه مصري (EGP)</SelectItem></SelectContent>
   921→                            </Select>
   922→                          </div>
   923→                          <div className="space-y-2"><Label>مدة التجربة (أيام)</Label><Input type="number" value={platformSettings.defaultTrialDays} onChange={(e) => setPlatformSettings({ ...platformSettings, defaultTrialDays: parseInt(e.target.value) || 30 })} /></div>
   924→                          <div className="space-y-2"><Label>الحد الأقصى للمتاجر</Label><Input type="number" value={platformSettings.maxShops} onChange={(e) => setPlatformSettings({ ...platformSettings, maxShops: parseInt(e.target.value) || 100 })} /></div>
   925→                          <div className="space-y-2"><Label>رسالة الترحيب الافتراضية</Label><Input value={platformSettings.defaultWelcomeMessage} onChange={(e) => setPlatformSettings({ ...platformSettings, defaultWelcomeMessage: e.target.value })} /></div>
   926→                        </div>
   927→                        <Button onClick={() => saveSettings(platformSettings)} disabled={settingsSaving} className="gap-2"><Save className="h-4 w-4" />{settingsSaving ? 'جاري الحفظ...' : 'حفظ'}</Button>
   928→                      </CardContent>
   929→                    </Card>
   930→
   931→                    {/* Feature Toggles */}
   932→                    <Card>
   933→                      <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Zap className="h-4 w-4" />الميزات الافتراضية للمتاجر الجديدة</CardTitle></CardHeader>
   934→                      <CardContent className="space-y-4">
   935→                        {Object.entries({
   936→                          whatsappNotifications: { label: 'إشعارات واتساب', desc: 'إرسال إشعارات الطلبات عبر واتساب' },
   937→                          orderTracking: { label: 'تتبع الطلبات', desc: 'السماح للعملاء بتتبع حالة طلباتهم' },
   938→                          darkMode: { label: 'الوضع الداكن', desc: 'تفعيل المظهر الداكن للمتجر' },
   939→                          repeatOrders: { label: 'إعادة الطلب', desc: 'السماح للعملاء بإعادة طلب سابق' },
   940→                          customerLogin: { label: 'تسجيل العميل', desc: 'تفعيل تسجيل دخول العملاء' },
   941→                          advancedAnalytics: { label: 'التحليلات المتقدمة', desc: 'تفعيل لوحة التحليلات المتقدمة' },
   942→                        }).map(([key, info]) => (
   943→                          <div key={key} className="flex items-center justify-between p-3 rounded-lg hover:bg-muted/50 transition-colors">
   944→                            <div><p className="text-sm font-medium">{info.label}</p><p className="text-xs text-muted-foreground">{info.desc}</p></div>
   945→                            <Switch
   946→                              checked={!!platformSettings.defaultFeatures?.[key]}
   947→                              onCheckedChange={(v) => setPlatformSettings({ ...platformSettings, defaultFeatures: { ...platformSettings.defaultFeatures, [key]: v } })}
   948→                            />
   949→                          </div>
   950→                        ))}
   951→                        <Button onClick={() => saveSettings({ defaultFeatures: platformSettings.defaultFeatures })} disabled={settingsSaving} className="gap-2"><Save className="h-4 w-4" />حفظ</Button>
   952→                      </CardContent>
   953→                    </Card>
   954→
   955→                    {/* Notification Settings */}
   956→                    <Card>
   957→                      <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Bell className="h-4 w-4" />إعدادات الإشعارات</CardTitle></CardHeader>
   958→                      <CardContent className="space-y-4">
   959→                        {Object.entries({
   960→                          newOrderSound: { label: 'صوت الطلب الجديد', desc: 'تشغيل صوت عند وصول طلب جديد' },
   961→                          orderStatusChange: { label: 'تغيير حالة الطلب', desc: 'إشعار عند تغيير حالة أي طلب' },
   962→                          dailySummary: { label: 'الملخص اليومي', desc: 'إرسال ملخص يومي للطلبات والإيرادات' },
   963→                          lowBalanceAlert: { label: 'تنبيه الرصيد المنخفض', desc: 'تنبيه عند انخفاض رصيد المنصة' },
   964→                        }).map(([key, info]) => (
   965→                          <div key={key} className="flex items-center justify-between p-3 rounded-lg hover:bg-muted/50 transition-colors">
   966→                            <div><p className="text-sm font-medium">{info.label}</p><p className="text-xs text-muted-foreground">{info.desc}</p></div>
   967→                            <Switch
   968→                              checked={!!platformSettings.notifications?.[key]}
   969→                              onCheckedChange={(v) => setPlatformSettings({ ...platformSettings, notifications: { ...platformSettings.notifications, [key]: v } })}
   970→                            />
   971→                          </div>
   972→                        ))}
   973→                        <Button onClick={() => saveSettings({ notifications: platformSettings.notifications })} disabled={settingsSaving} className="gap-2"><Save className="h-4 w-4" />حفظ</Button>
   974→                      </CardContent>
   975→                    </Card>
   976→
   977→                    {/* Maintenance Mode */}
   978→                    <Card className={platformSettings.maintenanceMode ? 'border-destructive' : ''}>
   979→                      <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><AlertTriangle className={`h-4 w-4 ${platformSettings.maintenanceMode ? 'text-destructive' : ''}`} />وضع الصيانة</CardTitle></CardHeader>
   980→                      <CardContent className="space-y-4">
   981→                        <div className="flex items-center justify-between p-3 rounded-lg bg-muted/50">
   982→                          <div><p className="text-sm font-medium">تفعيل وضع الصيانة</p><p className="text-xs text-muted-foreground">سيتم إخفاء جميع المتاجر عن العملاء</p></div>
   983→                          <Switch
   984→                            checked={platformSettings.maintenanceMode}
   985→                            onCheckedChange={(v) => {
   986→                              setPlatformSettings({ ...platformSettings, maintenanceMode: v });
   987→                              saveSettings({ maintenanceMode: v });
   988→                            }}
   989→                          />
   990→                        </div>
   991→                        {platformSettings.maintenanceMode && (
   992→                          <div className="space-y-2">
   993→                            <Label>رسالة الصيانة</Label>
   994→                            <Textarea value={platformSettings.maintenanceMessage} onChange={(e) => setPlatformSettings({ ...platformSettings, maintenanceMessage: e.target.value })} rows={2} />
   995→                            <Button onClick={() => saveSettings({ maintenanceMessage: platformSettings.maintenanceMessage })} disabled={settingsSaving} size="sm" className="gap-1"><Save className="h-3.5 w-3.5" />حفظ الرسالة</Button>
   996→                          </div>
   997→                        )}
   998→                        <div className="flex items-center justify-between p-3 rounded-lg hover:bg-muted/50 transition-colors">
   999→                          <div><p className="text-sm font-medium">السماح بإنشاء متاجر جديدة</p><p className="text-xs text-muted-foreground">التحكم في إنشاء المتاجر الجديدة</p></div>
  1000→                          <Switch
  1001→                            checked={platformSettings.allowNewShops}
  1002→                            onCheckedChange={(v) => {
  1003→                              setPlatformSettings({ ...platformSettings, allowNewShops: v });
  1004→                              saveSettings({ allowNewShops: v });
  1005→                            }}
  1006→                          />
  1007→                        </div>
  1008→                      </CardContent>
  1009→                    </Card>
  1010→                  </>
  1011→                ) : null}
  1012→              </motion.div>
  1013→            )}
  1014→
  1015→            {/* ====== TEAM & SECURITY TAB ====== */}
  1016→            {activeTab === 'team' && (
  1017→              <motion.div key="team" {...fadeIn} className="space-y-6">
  1018→                {/* Password Change */}
  1019→                <Card>
  1020→                  <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Key className="h-4 w-4" />تغيير كلمة المرور</CardTitle><CardDescription>قم بتغيير كلمة مرور لوحة تحكم المنصة</CardDescription></CardHeader>
  1021→                  <CardContent className="space-y-4">
  1022→                    <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
  1023→                      <div className="space-y-2"><Label>كلمة المرور الحالية</Label><Input type="password" value={currentPass} onChange={(e) => setCurrentPass(e.target.value)} dir="ltr" /></div>
  1024→                      <div className="space-y-2"><Label>كلمة المرور الجديدة</Label><Input type="password" value={newPass} onChange={(e) => setNewPass(e.target.value)} dir="ltr" /></div>
  1025→                      <div className="space-y-2"><Label>تأكيد كلمة المرور</Label><Input type="password" value={confirmPass} onChange={(e) => setConfirmPass(e.target.value)} dir="ltr" /></div>
  1026→                    </div>
  1027→                    <Button onClick={changePassword} disabled={passLoading || !newPass} className="gap-2 bg-gradient-to-l from-amber-500 to-amber-600 text-white">
  1028→                      <Lock className="h-4 w-4" />{passLoading ? 'جاري التغيير...' : 'تغيير كلمة المرور'}
  1029→                    </Button>
  1030→                  </CardContent>
  1031→                </Card>
  1032→
  1033→                {/* Team Members */}
  1034→                <Card>
  1035→                  <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><UsersRound className="h-4 w-4" />أعضاء الفريق</CardTitle><CardDescription>إدارة أعضاء فريق الإدارة</CardDescription></CardHeader>
  1036→                  <CardContent className="space-y-4">
  1037→                    {/* Add member form */}
  1038→                    <div className="grid grid-cols-1 sm:grid-cols-4 gap-3 p-3 rounded-lg bg-muted/50">
  1039→                      <div className="space-y-1"><Label className="text-xs">الاسم</Label><Input placeholder="اسم العضو" value={newMemberName} onChange={(e) => setNewMemberName(e.target.value)} className="h-9" /></div>
  1040→                      <div className="space-y-1"><Label className="text-xs">البريد الإلكتروني</Label><Input placeholder="email@example.com" value={newMemberEmail} onChange={(e) => setNewMemberEmail(e.target.value)} dir="ltr" className="h-9" /></div>
  1041→                      <div className="space-y-1"><Label className="text-xs">الدور</Label>
  1042→                        <Select value={newMemberRole} onValueChange={setNewMemberRole}>
  1043→                          <SelectTrigger className="h-9"><SelectValue /></SelectTrigger>
  1044→                          <SelectContent><SelectItem value="admin">مدير</SelectItem><SelectItem value="member">عضو</SelectItem><SelectItem value="viewer">مشاهد</SelectItem></SelectContent>
  1045→                        </Select>
  1046→                      </div>
  1047→                      <div className="flex items-end"><Button onClick={addTeamMember} disabled={!newMemberName || !newMemberEmail} size="sm" className="w-full gap-1 bg-gradient-to-l from-amber-500 to-amber-600 text-white"><Plus className="h-4 w-4" />إضافة</Button></div>
  1048→                    </div>
  1049→                    {/* Members list */}
  1050→                    <div className="space-y-2">
  1051→                      {teamMembers.length === 0 && <p className="text-sm text-muted-foreground text-center py-4">لا يوجد أعضاء فريق</p>}
  1052→                      {teamMembers.map((member) => (
  1053→                        <div key={member.email} className="flex items-center justify-between p-3 rounded-lg border">
  1054→                          <div className="flex items-center gap-3">
  1055→                            <div className="w-9 h-9 rounded-full bg-gradient-to-br from-violet-100 to-violet-50 dark:from-violet-900/30 dark:to-violet-800/20 flex items-center justify-center text-sm font-bold text-violet-700 dark:text-violet-300">
  1056→                              {member.name[0]}
  1057→                            </div>
  1058→                            <div>
  1059→                              <p className="text-sm font-medium">{member.name}</p>
  1060→                              <p className="text-xs text-muted-foreground" dir="ltr">{member.email}</p>
  1061→                            </div>
  1062→                          </div>
  1063→                          <div className="flex items-center gap-2">
  1064→                            <Badge variant="outline" className="text-[10px]">{member.role === 'admin' ? 'مدير' : member.role === 'member' ? 'عضو' : 'مشاهد'}</Badge>
  1065→                            <Button variant="ghost" size="icon" className="h-8 w-8 text-rose-500 hover:text-rose-600" onClick={() => removeTeamMember(member.email)}><Trash2 className="h-3.5 w-3.5" /></Button>
  1066→                          </div>
  1067→                        </div>
  1068→                      ))}
  1069→                    </div>
  1070→                  </CardContent>
  1071→                </Card>
  1072→
  1073→                {/* System Info */}
  1074→                <Card>
  1075→                  <CardHeader><CardTitle className="text-sm font-bold flex items-center gap-2"><Shield className="h-4 w-4" />معلومات النظام</CardTitle></CardHeader>
  1076→                  <CardContent className="space-y-3">
  1077→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1078→                      <div className="p-3 rounded-lg bg-muted/50"><p className="text-xs text-muted-foreground">إجمالي المتاجر</p><p className="text-lg font-bold tabular-nums">{shops.length}</p></div>
  1079→                      <div className="p-3 rounded-lg bg-muted/50"><p className="text-xs text-muted-foreground">المتاجر النشطة</p><p className="text-lg font-bold tabular-nums text-emerald-600">{activeShops}</p></div>
  1080→                      <div className="p-3 rounded-lg bg-muted/50"><p className="text-xs text-muted-foreground">إجمالي الطلبات</p><p className="text-lg font-bold tabular-nums">{totalOrders}</p></div>
  1081→                      <div className="p-3 rounded-lg bg-muted/50"><p className="text-xs text-muted-foreground">العملاء الفريدين</p><p className="text-lg font-bold tabular-nums">{uniqueCustomers.length}</p></div>
  1082→                    </div>
  1083→                    <Separator />
  1084→                    <div className="flex items-center justify-between p-3 rounded-lg bg-muted/50">
  1085→                      <div className="flex items-center gap-2"><User className="h-4 w-4 text-muted-foreground" /><p className="text-sm">المسؤول الحالي</p></div>
  1086→                      <span className="text-sm font-medium">{adminName}</span>
  1087→                    </div>
  1088→                    <Button variant="outline" onClick={handleLogout} className="w-full gap-2 text-rose-500 mt-2"><LogOut className="h-4 w-4" />تسجيل الخروج</Button>
  1089→                  </CardContent>
  1090→                </Card>
  1091→              </motion.div>
  1092→            )}
  1093→          </AnimatePresence>
  1094→        </main>
  1095→
  1096→        <footer className="mt-auto border-t py-4 text-center text-xs text-muted-foreground">© {new Date().getFullYear()} طيف — منصة إدارة المطابع</footer>
  1097→      </div>
  1098→
  1099→      <InlineCreateShop open={createOpen} onClose={() => setCreateOpen(false)} onCreated={handleShopCreated} />
  1100→
  1101→      <AlertDialog open={!!deleteTarget} onOpenChange={() => setDeleteTarget(null)}>
  1102→        <AlertDialogContent dir="rtl">
  1103→          <AlertDialogHeader>
  1104→            <AlertDialogTitle>حذف المتجر &quot;{deleteTarget?.name}&quot;؟</AlertDialogTitle>
  1105→            <AlertDialogDescription>سيتم حذف المتجر وجميع بياناته نهائياً. هذا الإجراء لا يمكن التراجع عنه.</AlertDialogDescription>
  1106→          </AlertDialogHeader>
  1107→          <AlertDialogFooter>
  1108→            <AlertDialogCancel>إلغاء</AlertDialogCancel>
  1109→            <AlertDialogAction onClick={handleDeleteShop} className="bg-destructive text-destructive-foreground hover:bg-destructive/90">حذف</AlertDialogAction>
  1110→          </AlertDialogFooter>
  1111→        </AlertDialogContent>
  1112→      </AlertDialog>
  1113→    </div>
  1114→  );
  1115→}

[showing lines 700-1115 of 1116; use offset=1116 with limit to continue reading]
