     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   169→   169→  --sidebar: #050505;
   170→   170→  --sidebar-foreground: rgba(255, 255, 255, 0.6);
   171→   171→  --sidebar-primary: #c75252;
   172→   172→  --sidebar-primary-foreground: #ffffff;
   173→   173→  --sidebar-accent: rgba(199, 82, 82, 0.12);
   174→   174→  --sidebar-accent-foreground: rgba(255, 255, 255, 0.95);
   175→   175→  --sidebar-border: rgba(255, 255, 255, 0.06);
   176→   176→  --sidebar-ring: #c75252;
   177→   177→
   178→   178→  /* Dark palette — INVERTED for dark mode (text becomes light, surfaces become dark) */
   179→   179→  --color-dark-50: #1c1c1f;
   180→   180→  --color-dark-100: #27272a;
   181→   181→  --color-dark-200: #3f3f46;
   182→   182→  --color-dark-300: #52525b;
   183→   183→  --color-dark-400: #71717a;
   184→   184→  --color-dark-500: #a1a1aa;
   185→   185→  --color-dark-600: #b4b4bc;
   186→   186→  --color-dark-700: #c8c8d0;
   187→   187→  --color-dark-800: #dcdce4;
   188→   188→  --color-dark-900: #111111;
   189→   189→  --color-dark-950: #0d0d0d;
   190→   190→
   191→   191→  /* Colored icon surfaces for dark mode — coral/warm tones */
   192→   192→  --color-gold-50: rgba(199, 82, 82, 0.15);
   193→   193→  --color-gold-100: rgba(199, 82, 82, 0.25);
   194→   194→  --color-gold-200: rgba(199, 82, 82, 0.35);
   195→   195→  --color-sky-50: rgba(96, 165, 250, 0.12);
   196→   196→  --color-sky-100: rgba(96, 165, 250, 0.2);
   197→   197→  --color-emerald-50: rgba(52, 211, 153, 0.12);
   198→   198→  --color-emerald-100: rgba(52, 211, 153, 0.2);
   199→   199→  --color-rose-50: rgba(199, 82, 82, 0.12);
   200→   200→  --color-rose-100: rgba(199, 82, 82, 0.2);
   201→   201→  --color-amber-50: rgba(251, 191, 36, 0.12);
   202→   202→  --color-amber-100: rgba(251, 191, 36, 0.2);
   203→   203→  --color-violet-50: rgba(167, 139, 250, 0.12);
   204→   204→  --color-violet-100: rgba(167, 139, 250, 0.2);
   205→   205→
   206→   206→  /* Admin-specific dark theme tokens */
   207→   207→  --admin-header-bg: #050505;
   208→   208→  --admin-footer-bg: #0a0a0a;
   209→   209→  --admin-footer-text: #747474;
   210→   210→  --admin-card-bg: rgba(255, 255, 255, 0.06);
   211→   211→  --admin-card-hover: rgba(255, 255, 255, 0.1);
   212→   212→  --admin-card-border: rgba(255, 255, 255, 0.08);
   213→   213→}
   214→   214→
   215→   215→@layer base {
   216→   216→  * {
   217→   217→    @apply border-border outline-ring/50;
   218→   218→  }
   219→   219→  html,
   220→   220→  body {
   221→   221→    @apply bg-background text-foreground overflow-x-hidden;
   222→   222→    font-feature-settings: "kern", "liga", "calt";
   223→   223→  }
   224→   224→  *, *::before, *::after {
   225→   225→    box-sizing: border-box;
   226→   226→  }
   227→   227→  /* منع التمرير الأفقي على جميع المستويات */
   228→   228→  #__next, main, [dir="rtl"] > div, [dir="rtl"] > div > div {
   229→   229→    overflow-x: hidden;
   230→   230→  }
   231→   231→  .font-amiri {
   232→   232→    font-family: var(--font-amiri), serif;
   233→   233→  }
   234→   234→  .font-cairo {
   235→   235→    font-family: var(--font-cairo), sans-serif;
   236→   236→  }
   237→   237→  /* مساحة آمنة للشريط السفلي على الأجهزة ذات النوتش (iPhone X+) */
   238→   238→  .safe-area-pb {
   239→   239→    padding-bottom: env(safe-area-inset-bottom, 0px);
   240→   240→  }
   241→   241→  .safe-area-pt {
   242→   242→    padding-top: env(safe-area-inset-top, 0px);
   243→   243→  }
   244→   244→  /* إخفاء العناصر عند الطباعة */
   245→   245→  .no-print {
   246→   246→    @media print {
   247→   247→      display: none !important;
   248→   248→    }
   249→   249→  }
   250→   250→}
   251→   251→
   252→   252→/* ===== ضبط حجم الخطوط على الهاتف ===== */
   253→   253→@media (max-width: 640px) {
   254→   254→  html {
   255→   255→    font-size: 15px;
   256→   256→  }
   257→   257→  .text-xs {
   258→   258→    font-size: 0.8rem;
   259→   259→    line-height: 1.4;
   260→   260→  }
   261→   261→}
   262→   262→
   263→   263→/* Tablet responsive adjustments */
   264→   264→@media (min-width: 641px) and (max-width: 1023px) {
   265→   265→  html {
   266→   266→    font-size: 15.5px;
   267→   267→  }
   268→   268→}
   269→   269→
   270→   270→/* Desktop wide screens */
   271→   271→@media (min-width: 1280px) {
   272→   272→  html {
   273→   273→    font-size: 16px;
   274→   274→  }
   275→   275→}
   276→   276→
   277→   277→/* Smooth scrolling */
   278→   278→html {
   279→   279→  scroll-behavior: smooth;
   280→   280→}
   281→   281→
   282→   282→/* ==========================================================================
   283→   283→   SCROLLBAR — Gold-themed
   284→   284→   ========================================================================== */
   285→   285→.custom-scroll::-webkit-scrollbar {
   286→   286→  width: 6px;
   287→   287→  height: 6px;
   288→   288→}
   289→   289→.custom-scroll::-webkit-scrollbar-track {
   290→   290→  background: transparent;
   291→   291→}
   292→   292→.custom-scroll::-webkit-scrollbar-thumb {
   293→   293→  background: rgba(212, 168, 83, 0.25);
   294→   294→  border-radius: 999px;
   295→   295→}
   296→   296→.custom-scroll::-webkit-scrollbar-thumb:hover {
   297→   297→  background: rgba(212, 168, 83, 0.45);
   298→   298→}
   299→   299→
   300→   300→/* Global scrollbar — light mode defaults */
   301→   301→:root *::-webkit-scrollbar {
   302→   302→  width: 6px;
   303→   303→  height: 6px;
   304→   304→}
   305→   305→:root *::-webkit-scrollbar-track {
   306→   306→  background: transparent;
   307→   307→}
   308→   308→:root *::-webkit-scrollbar-thumb {
   309→   309→  background: rgba(0, 0, 0, 0.12);
   310→   310→  border-radius: 999px;
   311→   311→}
   312→   312→:root *::-webkit-scrollbar-thumb:hover {
   313→   313→  background: rgba(0, 0, 0, 0.2);
   314→   314→}
   315→   315→.dark *::-webkit-scrollbar-thumb {
   316→   316→  background: rgba(199, 82, 82, 0.3);
   317→   317→  border-radius: 999px;
   318→   318→}
   319→   319→.dark *::-webkit-scrollbar-thumb:hover {
   320→   320→  background: rgba(199, 82, 82, 0.5);
   321→   321→}
   322→   322→
   323→   323→/* ==========================================================================
   324→   324→   GOLD GRADIENT UTILITIES
   325→   325→   ========================================================================== */
   326→   326→.gold-gradient {
   327→   327→  background: linear-gradient(135deg, #f0d58a 0%, #d4a853 50%, #a88850 100%);
   328→   328→}
   329→   329→
   330→   330→.gold-gradient-text {
   331→   331→  background: linear-gradient(135deg, #ffe098 0%, #d4a853 50%, #a88850 100%);
   332→   332→  -webkit-background-clip: text;
   333→   333→  background-clip: text;
   334→   334→  -webkit-text-fill-color: transparent;
   335→   335→}
   336→   336→
   337→   337→.gold-border-gradient {
   338→   338→  border-image: linear-gradient(135deg, #f0d58a, #d4a853, #a88850) 1;
   339→   339→}
   340→   340→
   341→   341→.gold-glow {
   342→   342→  box-shadow: 0 0 20px rgba(212, 168, 83, 0.15), 0 0 60px rgba(212, 168, 83, 0.05);
   343→   343→}
   344→   344→
   345→   345→.gold-glow-sm {
   346→   346→  box-shadow: 0 0 8px rgba(212, 168, 83, 0.2);
   347→   347→}
   348→   348→
   349→   349→/* Premium card surface */
   350→   350→.premium-card {
   351→   351→  background: var(--card);
   352→   352→  border: 1px solid var(--border);
   353→   353→}
   354→   354→.dark .premium-card {
   355→   355→  background: rgba(255, 255, 255, 0.06);
   356→   356→  backdrop-filter: blur(10px);
   357→   357→  -webkit-backdrop-filter: blur(10px);
   358→   358→  border: 1px solid rgba(255, 255, 255, 0.08);
   359→   359→  border-radius: 12px;
   360→   360→}
   361→   361→
   362→   362→.premium-card-hover:hover {
   363→   363→  border-color: rgba(212, 168, 83, 0.2);
   364→   364→  box-shadow: 0 4px 24px rgba(212, 168, 83, 0.08);
   365→   365→}
   366→   366→.dark .premium-card-hover:hover {
   367→   367→  border-color: rgba(255, 255, 255, 0.12);
   368→   368→  background: rgba(255, 255, 255, 0.1);
   369→   369→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   370→   370→  transform: translateY(-2px);
   371→   371→}
   372→   372→
   373→   373→/* ==========================================================================
   374→   374→   GLASSMORPHISM CARD UTILITIES (Dark Mode Admin)
   375→   375→   ========================================================================== */
   376→   376→.glass-card {
   377→   377→  background: rgba(255, 255, 255, 0.06);
   378→   378→  backdrop-filter: blur(10px);
   379→   379→  -webkit-backdrop-filter: blur(10px);
   380→   380→  border: 1px solid rgba(255, 255, 255, 0.08);
   381→   381→  border-radius: 12px;
   382→   382→  transition: all 0.3s ease;
   383→   383→}
   384→   384→
   385→   385→.glass-card-hover:hover {
   386→   386→  background: rgba(255, 255, 255, 0.1);
   387→   387→  border-color: rgba(255, 255, 255, 0.12);
   388→   388→  box-shadow: 0 4px 24px rgba(0, 0, 0, 0.3);
   389→   389→  transform: translateY(-2px);
   390→   390→}
   391→   391→
   392→   392→/* ==========================================================================
   393→   393→   CORAL ACCENT UTILITIES (Dark Mode Admin)
   394→   394→   ========================================================================== */
   395→   395→.coral-gradient {
   396→   396→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   397→   397→}
   398→   398→
   399→   399→.coral-gradient-text {
   400→   400→  background: linear-gradient(135deg, #e07070 0%, #c75252 50%, #a03030 100%);
   401→   401→  -webkit-background-clip: text;
   402→   402→  background-clip: text;
   403→   403→  -webkit-text-fill-color: transparent;
   404→   404→}
   405→   405→
   406→   406→.coral-glow {
   407→   407→  box-shadow: 0 0 20px rgba(199, 82, 82, 0.15), 0 0 60px rgba(199, 82, 82, 0.05);
   408→   408→}
   409→   409→
   410→   410→.coral-glow-sm {
   411→   411→  box-shadow: 0 0 8px rgba(199, 82, 82, 0.2);
   412→   412→}
   413→   413→
   414→   414→/* ==========================================================================
   415→   415→   ANIMATIONS
   416→   416→   ========================================================================== */
   417→   417→
   418→   418→/* أنيميشن النبض للعاجل */
   419→   419→@keyframes pulse-urgent {
   420→   420→  0%, 100% { opacity: 1; }
   421→   421→  50% { opacity: 0.6; }
   422→   422→}
   423→   423→.urgent-pulse {
   424→   424→  animation: pulse-urgent 1.5s ease-in-out infinite;
   425→   425→}
   426→   426→
   427→   427→/* Upload Drop Zone Animations */
   428→   428→@keyframes border-dance {
   429→   429→  0% { border-color: #f0d58a; }
   430→   430→  25% { border-color: #d4a853; }
   431→   431→  50% { border-color: #b8923a; }
   432→   432→  75% { border-color: #d4a853; }
   433→   433→  100% { border-color: #f0d58a; }
   434→   434→}
   435→   435→.animate-border-dance {
   436→   436→  animation: border-dance 3s ease-in-out infinite;
   437→   437→}
   438→   438→
   439→   439→@keyframes upload-icon-pulse {
   440→   440→  0%, 100% { transform: scale(1); box-shadow: 0 0 0 0 rgba(212, 168, 83, 0.3); }
   441→   441→  50% { transform: scale(1.05); box-shadow: 0 0 0 12px rgba(212, 168, 83, 0); }
   442→   442→}
   443→   443→.animate-upload-pulse {
   444→   444→  animation: upload-icon-pulse 2.5s ease-in-out infinite;
   445→   445→}
   446→   446→
   447→   447→@keyframes success-bounce {
   448→   448→  0% { transform: scale(0); opacity: 0; }
   449→   449→  50% { transform: scale(1.2); }
   450→   450→  70% { transform: scale(0.9); }
   451→   451→  100% { transform: scale(1); opacity: 1; }
   452→   452→}
   453→   453→.animate-success-bounce {
   454→   454→  animation: success-bounce 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   455→   455→}
   456→   456→
   457→   457→@keyframes shimmer {
   458→   458→  0% { background-position: -200% 0; }
   459→   459→  100% { background-position: 200% 0; }
   460→   460→}
   461→   461→.animate-shimmer {
   462→   462→  background: linear-gradient(90deg, transparent 25%, rgba(212, 168, 83, 0.3) 50%, transparent 75%);
   463→   463→  background-size: 200% 100%;
   464→   464→  animation: shimmer 1.5s infinite;
   465→   465→}
   466→   466→
   467→   467→/* Card hover lift animation */
   468→   468→@keyframes card-lift {
   469→   469→  0%, 100% { transform: translateY(0); }
   470→   470→  50% { transform: translateY(-2px); }
   471→   471→}
   472→   472→.animate-card-lift:hover {
   473→   473→  animation: card-lift 0.3s ease-in-out;
   474→   474→}
   475→   475→
   476→   476→@keyframes pulse-slow {
   477→   477→  0%, 100% { opacity: 1; }
   478→   478→  50% { opacity: 0.75; }
   479→   479→}
   480→   480→.animate-pulse-slow {
   481→   481→  animation: pulse-slow 3s ease-in-out infinite;
   482→   482→}
   483→   483→
   484→   484→/* Introduce progress bar animation */
   485→   485→@keyframes introProgress {
   486→   486→  0% { width: 0%; }
   487→   487→  100% { width: 100%; }
   488→   488→}
   489→   489→.animate-intro-progress {
   490→   490→  animation: introProgress 3s ease-out forwards;
   491→   491→}
   492→   492→
   493→   493→/* تذييل متحرك */
   494→   494→.footer-collapse {
   495→   495→  max-height: 0;
   496→   496→  overflow: hidden;
   497→   497→  transition: max-height 0.5s cubic-bezier(0.4, 0, 0.2, 1);
   498→   498→}
   499→   499→@media (min-width: 768px) {
   500→   500→  .footer-collapse {
   501→   501→    max-height: none !important;
   502→   502→    overflow: visible;
   503→   503→  }
   504→   504→}
   505→   505→
   506→   506→/* أنيميشن العوم والتوهّج */
   507→   507→@keyframes float {
   508→   508→  0%, 100% { transform: translateY(0px); }
   509→   509→  50% { transform: translateY(-6px); }
   510→   510→}
   511→   511→.animate-float {
   512→   512→  animation: float 3s ease-in-out infinite;
   513→   513→}
   514→   514→
   515→   515→@keyframes fadeIn {
   516→   516→  0% { opacity: 0; transform: translateY(4px); }
   517→   517→  100% { opacity: 1; transform: translateY(0); }
   518→   518→}
   519→   519→.animate-fade-in {
   520→   520→  animation: fadeIn 1.2s ease-out;
   521→   521→}
   522→   522→
   523→   523→@keyframes glow-pulse {
   524→   524→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.2); }
   525→   525→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.4); }
   526→   526→}
   527→   527→.animate-glow-pulse {
   528→   528→  animation: glow-pulse 2s ease-in-out infinite;
   529→   529→}
   530→   530→
   531→   531→@keyframes slide-up {
   532→   532→  from { opacity: 0; transform: translateY(8px); }
   533→   533→  to { opacity: 1; transform: translateY(0); }
   534→   534→}
   535→   535→.animate-slide-up {
   536→   536→  animation: slide-up 0.4s ease-out forwards;
   537→   537→}
   538→   538→
   539→   539→@keyframes glow-pulse-gold {
   540→   540→  0%, 100% { box-shadow: 0 0 5px rgba(212, 168, 83, 0.3); }
   541→   541→  50% { box-shadow: 0 0 15px rgba(212, 168, 83, 0.6); }
   542→   542→}
   543→   543→.animate-glow-pulse-amber {
   544→   544→  animation: glow-pulse-gold 2s ease-in-out infinite;
   545→   545→}
   546→   546→
   547→   547→@keyframes gradient-border-spin {
   548→   548→  0% { --border-angle: 0deg; }
   549→   549→  100% { --border-angle: 360deg; }
   550→   550→}
   551→   551→
   552→   552→/* Gradient border animation wrapper — Gold themed */
   553→   553→.gradient-border-animated {
   554→   554→  position: relative;
   555→   555→  border-radius: 1rem;
   556→   556→  overflow: hidden;
   557→   557→}
   558→   558→.gradient-border-animated::before {
   559→   559→  content: '';
   560→   560→  position: absolute;
   561→   561→  inset: 0;
   562→   562→  padding: 2px;
   563→   563→  border-radius: inherit;
   564→   564→  background: conic-gradient(
   565→   565→    from var(--border-angle, 0deg),
   566→   566→    #f0d58a,
   567→   567→    #d4a853,
   568→   568→    #a88850,
   569→   569→    #d4a853,
   570→   570→    #f0d58a
   571→   571→  );
   572→   572→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   573→   573→  -webkit-mask-composite: xor;
   574→   574→  mask-composite: exclude;
   575→   575→  animation: gradient-border-spin 4s linear infinite;
   576→   576→  pointer-events: none;
   577→   577→}
   578→   578→@property --border-angle {
   579→   579→  syntax: '<angle>';
   580→   580→  initial-value: 0deg;
   581→   581→  inherits: false;
   582→   582→}
   583→   583→
   584→   584→/* Active nav glow — Gold (light mode) */
   585→   585→.nav-active-glow {
   586→   586→  text-shadow: 0 0 8px rgba(212, 168, 83, 0.5), 0 0 16px rgba(212, 168, 83, 0.2);
   587→   587→}
   588→   588→/* Active nav glow — Coral (dark mode) */
   589→   589→.dark .nav-active-glow {
   590→   590→  text-shadow: 0 0 8px rgba(199, 82, 82, 0.5), 0 0 16px rgba(199, 82, 82, 0.2);
   591→   591→}
   592→   592→
   593→   593→/* Confetti animation for celebration */
   594→   594→@keyframes confetti {
   595→   595→  0% { opacity: 1; transform: translateY(0) rotate(0deg) scale(1); }
   596→   596→  100% { opacity: 0; transform: translateY(-120px) rotate(720deg) scale(0.3); }
   597→   597→}
   598→   598→@media (prefers-reduced-motion: no-preference) {
   599→   599→  .animate-confetti {
   600→   600→    animation: confetti 1.8s ease-out forwards;
   601→   601→  }
   602→   602→}
   603→   603→
   604→   604→/* Slide-up bar animation */
   605→   605→@keyframes slide-up-bar {
   606→   606→  from { opacity: 0; transform: translateY(100%); }
   607→   607→  to { opacity: 1; transform: translateY(0); }
   608→   608→}
   609→   609→@media (prefers-reduced-motion: no-preference) {
   610→   610→  .animate-slide-up-bar {
   611→   611→    animation: slide-up-bar 0.4s cubic-bezier(0.16, 1, 0.3, 1) forwards;
   612→   612→  }
   613→   613→}
   614→   614→
   615→   615→/* Typing dots indicator */
   616→   616→@keyframes typing-dots {
   617→   617→  0%, 60%, 100% { opacity: 0.3; transform: translateY(0); }
   618→   618→  30% { opacity: 1; transform: translateY(-4px); }
   619→   619→}
   620→   620→@media (prefers-reduced-motion: no-preference) {
   621→   621→  .typing-dot {
   622→   622→    animation: typing-dots 1.4s ease-in-out infinite;
   623→   623→  }
   624→   624→  .typing-dot:nth-child(2) { animation-delay: 0.2s; }
   625→   625→  .typing-dot:nth-child(3) { animation-delay: 0.4s; }
   626→   626→}
   627→   627→
   628→   628→/* Pulse glow effect for icons — Gold */
   629→   629→@keyframes pulse-glow {
   630→   630→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   631→   631→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   632→   632→}
   633→   633→@media (prefers-reduced-motion: no-preference) {
   634→   634→  .animate-pulse-glow {
   635→   635→    animation: pulse-glow 2s ease-in-out infinite;
   636→   636→  }
   637→   637→}
   638→   638→
   639→   639→/* Shimmer text effect — Gold */
   640→   640→@keyframes text-shimmer {
   641→   641→  0% { background-position: -200% center; }
   642→   642→  100% { background-position: 200% center; }
   643→   643→}
   644→   644→@media (prefers-reduced-motion: no-preference) {
   645→   645→  .animate-text-shimmer {
   646→   646→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   647→   647→    background-size: 200% auto;
   648→   648→    -webkit-background-clip: text;
   649→   649→    background-clip: text;
   650→   650→    -webkit-text-fill-color: transparent;
   651→   651→    animation: text-shimmer 3s linear infinite;
   652→   652→  }
   653→   653→}
   654→   654→
   655→   655→/* Float with subtle rotation */
   656→   656→@keyframes float-gentle {
   657→   657→  0%, 100% { transform: translateY(0) rotate(0deg); }
   658→   658→  25% { transform: translateY(-4px) rotate(0.5deg); }
   659→   659→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   660→   660→}
   661→   661→@media (prefers-reduced-motion: no-preference) {
   662→   662→  .animate-float-gentle {
   663→   663→    animation: float-gentle 4s ease-in-out infinite;
   664→   664→  }
   665→   665→}
   666→   666→
   667→   667→/* Confetti scattered dots */
   668→   668→@keyframes confetti-scatter {
   669→   669→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   670→   670→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   671→   671→}
   672→   672→@media (prefers-reduced-motion: no-preference) {
   673→   673→  .confetti-dot {
   674→   674→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   675→   675→    animation-delay: var(--delay, 0s);
   676→   676→  }
   677→   677→}
   678→   678→
   679→   679→/* ==========================================================================
   680→   680→   PRINT STYLES
   681→   681→   ========================================================================== */
   682→   682→@media print {
